"pipeline_id","filepaths"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2001.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2002.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2003.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2004.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2005.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2006.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2007.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2008.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2009.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2010.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2011.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2012.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2013.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2014.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2015.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2016.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2017.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2018.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2019.csv"
"e2b7e6c4","fisheries_intensity-e2b7e6c4-2020.csv"
"72312316","shipping_intensity-72312316-interpolated-2017-hours.csv"
"72312316","shipping_intensity-72312316-interpolated-2018-hours.csv"
"72312316","shipping_intensity-72312316-interpolated-2019-hours.csv"
"72312316","shipping_intensity-72312316-interpolated-2020-hours.csv"
"72312316","shipping_intensity-72312316-interpolated-2017-num_vessels.csv"
"72312316","shipping_intensity-72312316-interpolated-2018-num_vessels.csv"
"72312316","shipping_intensity-72312316-interpolated-2019-num_vessels.csv"
"72312316","shipping_intensity-72312316-interpolated-2020-num_vessels.csv"
"72312316","shipping_intensity-72312316-noninterpolated-2017-hours.csv"
"72312316","shipping_intensity-72312316-noninterpolated-2018-hours.csv"
"72312316","shipping_intensity-72312316-noninterpolated-2019-hours.csv"
"72312316","shipping_intensity-72312316-noninterpolated-2020-hours.csv"
"72312316","shipping_intensity-72312316-noninterpolated-2017-num_vessels.csv"
"72312316","shipping_intensity-72312316-noninterpolated-2018-num_vessels.csv"
"72312316","shipping_intensity-72312316-noninterpolated-2019-num_vessels.csv"
"72312316","shipping_intensity-72312316-noninterpolated-2020-num_vessels.csv"
"aba5e90a","night_lights-aba5e90a-2012.csv"
"aba5e90a","night_lights-aba5e90a-2013.csv"
"aba5e90a","night_lights-aba5e90a-2014.csv"
"aba5e90a","night_lights-aba5e90a-2015.csv"
"aba5e90a","night_lights-aba5e90a-2016.csv"
"aba5e90a","night_lights-aba5e90a-2017.csv"
"aba5e90a","night_lights-aba5e90a-2018.csv"
"aba5e90a","night_lights-aba5e90a-2019.csv"
"aba5e90a","night_lights-aba5e90a-2020.csv"
"aba5e90a","night_lights-aba5e90a-2021.csv"
"99bb2d51","direct_human_impact-99bb2d51-2016.csv"
"99bb2d51","direct_human_impact-99bb2d51-2021.csv"
"606d08ea","sea_surface_temperature_anomalies-606d08ea-negative-2013.csv"
"606d08ea","sea_surface_temperature_anomalies-606d08ea-negative-2014.csv"
"606d08ea","sea_surface_temperature_anomalies-606d08ea-negative-2015.csv"
"606d08ea","sea_surface_temperature_anomalies-606d08ea-negative-2016.csv"
"606d08ea","sea_surface_temperature_anomalies-606d08ea-negative-2017.csv"
"606d08ea","sea_surface_temperature_anomalies-606d08ea-positive-2013.csv"
"606d08ea","sea_surface_temperature_anomalies-606d08ea-positive-2014.csv"
"606d08ea","sea_surface_temperature_anomalies-606d08ea-positive-2015.csv"
"606d08ea","sea_surface_temperature_anomalies-606d08ea-positive-2016.csv"
"606d08ea","sea_surface_temperature_anomalies-606d08ea-positive-2017.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-artisanal_fishing.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-demersal_destructive_fishing.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-demersal_nondest_high_bycatch.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-demersal_nondest_low_bycatch.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-inorganic.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-invasives.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-night_lights.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-ocean_acidification.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-ocean_pollution.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-oil_rigs.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-pelagic_high_bycatch.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-pelagic_low_bycatch.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-plumes_fert.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-plumes_pest.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-population.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-shipping.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-sst.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2008-uv.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-artisanal_fishing.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-demersal_destructive_fishing.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-demersal_nondest_high_bycatch.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-demersal_nondest_low_bycatch.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-inorganic.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-invasives.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-night_lights.csv"
